Date : 2025-05-07 17:57:31
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 187 files,  43844 codes, 328 comments, 5200 blanks, all 49372 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bcpl-railway-infrastructure-limited\index.php                                                   | PHP        |        117 |          0 |         12 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bilwin-industries-limited\index.php                                                             | PHP        |        135 |          0 |         14 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\clara-industries-limited\index.php                                                              | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\comrade-appliances-limited\index.php                                                            | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\debock-sales-&-marketing-limited\index.php                                                      | PHP        |        136 |          0 |         12 |        148 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\deep-polymers-limited\index.php                                                                 | PHP        |        135 |          0 |         13 |        148 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\dhruv-wellness-limited\index.php                                                                | PHP        |        119 |          0 |         14 |        133 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\diggi-multitrade-limited\index.php                                                              | PHP        |        100 |          0 |         13 |        113 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\flywings-simulator-training-center-limited\index.php                                            | PHP        |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\g-m-polyplast-limited\index.php                                                                 | PHP        |        119 |          0 |         11 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\gnh-india-pharmaceuticals-limited\index.php                                                     | PHP        |         80 |          0 |         13 |         93 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\goel-india-pharmaceuticals-limited\index.php                                                    | PHP        |        140 |          0 |         14 |        154 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\index.php                                                                                       | PHP        |      1,631 |          2 |        179 |      1,812 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\innokaiz-india-limited\index.php                                                                | PHP        |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\interiors-and-more-limited\index.php                                                            | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jash-dealmarl-limited\index.php                                                                 | PHP        |        139 |          0 |         16 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jayant-infratech-limited\index.php                                                              | PHP        |        140 |          0 |         11 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kalyani-cast-tech-limited\index.php                                                             | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kids-medical-systems-limited\index.php                                                          | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\mac-hotels-limited\index.php                                                                    | PHP        |        143 |          0 |         12 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\markolines-traffic-controls-limited\index.php                                                   | PHP        |        144 |          0 |         11 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\misquita-engineering-limited\index.php                                                          | PHP        |        138 |          0 |         12 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\moving-media-entertainment-limited\index.php                                                    | PHP        |         80 |          0 |         12 |         92 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\niks-technology-limited\index.php                                                               | PHP        |        118 |          0 |         11 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\oan-industies-limited\index.php                                                                 | PHP        |         79 |          0 |         11 |         90 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\omviras-marine-services-limited\index.php                                                       | PHP        |         58 |          0 |         13 |         71 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\owais-metal-and-mineral-processing-limited\index.php                                            | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\paramount-dye-tec-limited\index.php                                                             | PHP        |        123 |          0 |         14 |        137 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\platinumone-business-services-limited\index.php                                                 | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-fleet-management-services-limited\index.php                                               | PHP        |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-multimodal-logistics-limited\index.php                                                    | PHP        |        158 |          0 |         11 |        169 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\reetech-international-cargo-courier-limited\index.php                                           | PHP        |        140 |          0 |         13 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\resgen-limited\index.php                                                                        | PHP        |        182 |          0 |         11 |        193 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retaggio-industries-limited\index.php                                                           | PHP        |         74 |          0 |         13 |         87 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retina-paints-limited\index.php                                                                 | PHP        |        137 |          0 |         12 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\riddhi-corporate-services-limited\index.php                                                     | PHP        |        118 |          0 |         13 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sagar-diamonds-limited\index.php                                                                | PHP        |        117 |          0 |         12 |        129 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sailani-tours-n-travels-limited\index.php                                                       | PHP        |        141 |          0 |         11 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sellowrap-industries-limited\index.php                                                          | PHP        |         58 |          0 |         13 |         71 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shelter-pharma-limited\index.php                                                                | PHP        |        157 |          0 |         12 |        169 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shreyas-fabtech-limited\index.php                                                               | PHP        |         77 |          0 |         14 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\siddharth-education-services-limited\index.php                                                  | PHP        |        161 |          0 |         14 |        175 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\silky-overseas-limited\index.php                                                                | PHP        |         77 |          0 |         13 |         90 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\ssg-furnishing-solution-limited\index.php                                                       | PHP        |         58 |          0 |         14 |         72 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\steelman-telecom-limited\index.php                                                              | PHP        |        138 |          0 |         12 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\subam-papers-limited\index.php                                                                  | PHP        |        117 |          0 |         13 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sudarshan-pharma-industries-limited\index.php                                                   | PHP        |        158 |          0 |         12 |        170 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\suumaya-lifestyle-limited\index.php                                                             | PHP        |        118 |          0 |         12 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\tenty-limited\index.php                                                                         | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\trackpoint-gps-limited\index.php                                                                | PHP        |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\transteel-seating-technologies-limited\index.php                                                | PHP        |        138 |          0 |         12 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\veeram-ornaments-limited\index.php                                                              | PHP        |        118 |          0 |         14 |        132 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\yug-decor-limited\index.php                                                                     | PHP        |        137 |          0 |         14 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\zenith-drugs-limited\index.php                                                                  | PHP        |        137 |          0 |         13 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\anshuni-commercials-limited\index.php                                                    | PHP        |        140 |          0 |         13 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\deepti-alloy-steel-limited\index.php                                                     | PHP        |        220 |          0 |         14 |        234 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\econo-trade-india-limited\index.php                                                      | PHP        |        240 |          0 |         14 |        254 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\index.php                                                                                | PHP        |        386 |          2 |         51 |        439 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\kwality-credit-and-leasing-limited\index.php                                             | PHP        |        180 |          0 |         14 |        194 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\neil-industries-limited\index.php                                                        | PHP        |        200 |          0 |         13 |        213 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\ph-trading-limited\index.php                                                             | PHP        |        160 |          0 |         13 |        173 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\prozone-realty-limited\index.php                                                         | PHP        |        120 |          0 |         13 |        133 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\rcl-retails-limited\index.php                                                            | PHP        |        220 |          0 |         13 |        233 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\reliance-jute-international-mills-limited\index.php                                      | PHP        |        200 |          0 |         13 |        213 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\sharad-fibres-&-yarn-processors-limited\index.php                                        | PHP        |        200 |          0 |         13 |        213 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\stratmont-industries-limited\index.php                                                   | PHP        |        240 |          0 |         13 |        253 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\tirrihannah-company-limited\index.php                                                    | PHP        |        222 |          0 |         13 |        235 |
| c:\xampp\htdocs\Gretex Corporate main\random.html                                                                                                         | HTML       |        211 |         33 |         20 |        264 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\index.php                                                                                | PHP        |        475 |          6 |         37 |        518 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\ipo.php                                                                                  | PHP        |        964 |          2 |         29 |        995 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\compliance-advisory\index.php                                                                            | PHP        |        428 |          6 |         34 |        468 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-finance\index.php                                                                              | PHP        |        428 |          6 |         34 |        468 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-restructuring\index.php                                                                        | PHP        |        428 |          6 |         34 |        468 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\index copy.php                                                                                           | PHP        |        119 |          0 |         16 |        135 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\index.php                                                                                                | PHP        |        468 |          6 |         22 |        496 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\service copy.php                                                                                         | PHP        |        942 |          2 |         38 |        982 |
| Total                                                                                                                                                     |            |     43,844 |        328 |      5,200 |     49,372 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
