Date : 2025-06-05 11:27:24
Directory : c:\xampp\htdocs\Gretex Corporate main
Total : 261 files,  60235 codes, 785 comments, 6524 blanks, all 67544 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer-template-main\open-offer-template.css                                                | PostCSS    |        237 |          2 |         38 |        277 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\anshuni-commercials-limited.css                                                      | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\deepti-alloy-steel-limited.css                                                       | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\econo-trade-india-limited.css                                                        | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\kwality-credit-and-leasing-limited.css                                               | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\neil-industries-limited.css                                                          | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\open-offer.css                                                                       | PostCSS    |        735 |          7 |        120 |        862 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\ph-trading-limited.css                                                               | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\prozone-realty-limited.css                                                           | PostCSS    |         16 |          0 |          2 |         18 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\rcl-retails-limited.css                                                              | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\reliance-jute-international-mills-limited.css                                        | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\sharad-fibres-&-yarn-processors-limited.css                                          | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\stratmont-industries-limited.css                                                     | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\offer-documents\open-offer\tirrihannah-company-limited.css                                                      | PostCSS    |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\capital-markets\capital-markets.css                                                                  | PostCSS    |        406 |          1 |         67 |        474 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\capital-markets\ipo.css                                                                              | PostCSS    |        735 |          4 |        144 |        883 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\service copy.css                                                                                     | PostCSS    |        556 |          4 |        125 |        685 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\services copy.css                                                                                    | PostCSS    |        562 |          5 |        101 |        668 |
| c:\xampp\htdocs\Gretex Corporate main\css\what-we-do\what-we-do-main.css                                                                                  | PostCSS    |        690 |          7 |        129 |        826 |
| c:\xampp\htdocs\Gretex Corporate main\footer.php                                                                                                          | PHP        |        119 |          0 |          4 |        123 |
| c:\xampp\htdocs\Gretex Corporate main\header copy 3.php                                                                                                   | PHP        |        578 |          0 |         59 |        637 |
| c:\xampp\htdocs\Gretex Corporate main\header copy.php                                                                                                     | PHP        |         80 |          0 |          4 |         84 |
| c:\xampp\htdocs\Gretex Corporate main\header.php                                                                                                          | PHP        |        290 |          0 |         23 |        313 |
| c:\xampp\htdocs\Gretex Corporate main\helpers\urlfetcher.php                                                                                              | PHP        |         18 |          2 |          4 |         24 |
| c:\xampp\htdocs\Gretex Corporate main\index.php                                                                                                           | PHP        |        653 |         19 |         73 |        745 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\codes-and-policies.php                                                                           | PHP        |        276 |          0 |         15 |        291 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\announcements.php                                               | PHP        |      1,977 |          4 |         65 |      2,046 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\archival.php                                                    | PHP        |        104 |          0 |         15 |        119 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\business-details.php                                            | PHP        |         63 |          0 |         16 |         79 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\compliance-with-stock-exchange.php                              | PHP        |        549 |          4 |         35 |        588 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\composition-of-board-of-directors.php                           | PHP        |        288 |          0 |         29 |        317 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\annual-reports.php                        | PHP        |        219 |          0 |         16 |        235 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\annual-returns.php                        | PHP        |        143 |          0 |         16 |        159 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\financial-results.php                     | PHP        |        219 |          0 |         14 |        233 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\financials-subsidiary.php                 | PHP        |        105 |          0 |         15 |        120 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\financial-information\index.php                                 | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\index.php                                                       | PHP        |         37 |          0 |         14 |         51 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\investor-contact.php                                            | PHP        |         87 |          0 |         15 |        102 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\memorandum-of-association-and-articles-of-association.php       | PHP        |         88 |          0 |         13 |        101 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\notice-for-shareholders.php                                     | PHP        |        218 |          0 |         15 |        233 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\scrutinizer-report.php                                          | PHP        |        106 |          0 |         16 |        122 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\shareholding-pattern.php                                        | PHP        |        201 |          0 |         16 |        217 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\statement-of-deviation.php                                      | PHP        |         87 |          0 |         15 |        102 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\disclosures-under-reg-46-of-lodr\terms-and-condition-for-appointment-of-independent-director.php | PHP        |         87 |          0 |         13 |        100 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\gretex-rights-issue.php                                                                          | PHP        |        123 |          0 |         13 |        136 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\index.php                                                                                        | PHP        |        430 |          2 |         53 |        485 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\investor-charter.php                                                                             | PHP        |        256 |          0 |         13 |        269 |
| c:\xampp\htdocs\Gretex Corporate main\investor-relations\investor-complaints.php                                                                          | PHP        |        871 |          0 |         23 |        894 |
| c:\xampp\htdocs\Gretex Corporate main\js\about-page-animations.js                                                                                         | JavaScript |          3 |          0 |          2 |          5 |
| c:\xampp\htdocs\Gretex Corporate main\js\global-animations.js                                                                                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\js\mobilemenu.js                                                                                                    | JavaScript |         19 |          1 |          3 |         23 |
| c:\xampp\htdocs\Gretex Corporate main\js\script.js                                                                                                        | JavaScript |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\legal\privacy-policy.php                                                                                            | PHP        |         45 |          0 |         13 |         58 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\a-m-febcon-limited\index.php                                                                    | PHP        |        119 |          0 |         18 |        137 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aaron-industries-limited\index.php                                                              | PHP        |        117 |          0 |         15 |        132 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\aki-india-limited\index.php                                                                     | PHP        |         77 |          0 |         13 |         90 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\akme-fintrade-india-limited\index.php                                                           | PHP        |         79 |          0 |         13 |         92 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\amic-forging-limited\index.php                                                                  | PHP        |        116 |          0 |         14 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\anuroop-packaging-limited\index.php                                                             | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\arc-insulation-&-insulators-limited\index.php                                                   | PHP        |         79 |          0 |         13 |         92 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\associated-coaters-limited\index.php                                                            | PHP        |         96 |          0 |         13 |        109 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b&b-triplewall-containers-limited\index.php                                                     | PHP        |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\b-right-realestate-limited\index.php                                                            | PHP        |        136 |          0 |         13 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bcpl-railway-infrastructure-limited\index.php                                                   | PHP        |        117 |          0 |         13 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\bilwin-industries-limited\index.php                                                             | PHP        |        135 |          0 |         14 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\clara-industries-limited\index.php                                                              | PHP        |        138 |          0 |         14 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\comrade-appliances-limited\index.php                                                            | PHP        |        136 |          0 |         14 |        150 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\debock-sales-&-marketing-limited\index.php                                                      | PHP        |        138 |          0 |         13 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\deep-polymers-limited\index.php                                                                 | PHP        |        135 |          0 |         14 |        149 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\dhruv-wellness-limited\index.php                                                                | PHP        |        119 |          0 |         15 |        134 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\diggi-multitrade-limited\index.php                                                              | PHP        |        100 |          0 |         14 |        114 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\flywings-simulator-training-center-limited\index.php                                            | PHP        |         79 |          0 |         12 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\g-m-polyplast-limited\index.php                                                                 | PHP        |        119 |          0 |         12 |        131 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\gnh-india-pharmaceuticals-limited\index.php                                                     | PHP        |         81 |          0 |         14 |         95 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\goel-food-products-limited\index.php                                                            | PHP        |        140 |          0 |         15 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\index.php                                                                                       | PHP        |      1,513 |          4 |        158 |      1,675 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\innokaiz-india-limited\index.php                                                                | PHP        |        139 |          0 |         15 |        154 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\interiors-and-more-limited\index.php                                                            | PHP        |        140 |          0 |         13 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jash-dealmark-limited\index.php                                                                 | PHP        |        139 |          0 |         17 |        156 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\jayant-infratech-limited\index.php                                                              | PHP        |        140 |          0 |         11 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kalyani-cast-tech-limited\index.php                                                             | PHP        |        160 |          0 |         13 |        173 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\kids-medical-system-limited\index.php                                                           | PHP        |        160 |          0 |         13 |        173 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\mac-hotels-limited\index.php                                                                    | PHP        |        143 |          0 |         13 |        156 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\markolines-traffic-controls-limited\index.php                                                   | PHP        |        144 |          0 |         12 |        156 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\misquita-engineering-limited\index.php                                                          | PHP        |        138 |          0 |         13 |        151 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\moving-media-entertainment-limited\index.php                                                    | PHP        |         80 |          0 |         13 |         93 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\mpk-steels-1-limited\index.php                                                                  | PHP        |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\niks-technology-limited\index.php                                                               | PHP        |        118 |          0 |         12 |        130 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\oan-industries-limited\index.php                                                                | PHP        |         79 |          0 |         12 |         91 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\omviras-marine-services-limited\index.php                                                       | PHP        |         58 |          0 |         14 |         72 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\owais-metal-and-mineral-processing-limited\index.php                                            | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\paramount-dye-tec-limited\index.php                                                             | PHP        |        120 |          0 |         12 |        132 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\platinumone-business-services-limited\index.php                                                 | PHP        |        140 |          0 |         12 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-fleet-management-services-limited\index.php                                               | PHP        |         82 |          0 |         12 |         94 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\rapid-multimodal-logistics-limited\index.php                                                    | PHP        |        160 |          0 |         12 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\reetech-international-cargo-courier-limited\index.php                                           | PHP        |        142 |          0 |         14 |        156 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\resgen-limited\index.php                                                                        | PHP        |        184 |          0 |         12 |        196 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retaggio-industries-limited\index.php                                                           | PHP        |         76 |          0 |         14 |         90 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\retina-paints-limited\index.php                                                                 | PHP        |        139 |          0 |         13 |        152 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\riddhi-corporate-services-limited\index.php                                                     | PHP        |        120 |          0 |         14 |        134 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sagar-diamonds-limited\index.php                                                                | PHP        |        119 |          0 |         13 |        132 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sailani-tours-n-travels-limited\index.php                                                       | PHP        |        143 |          0 |         12 |        155 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sellowrap-industries-limited\index.php                                                          | PHP        |         60 |          0 |         14 |         74 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shelter-pharma-limited\index.php                                                                | PHP        |        159 |          0 |         13 |        172 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\shreyas-fabtech-limited\index.php                                                               | PHP        |         79 |          0 |         15 |         94 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\siddharth-education-services-limited\index.php                                                  | PHP        |        163 |          0 |         15 |        178 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\silky-overseas-limited\index.php                                                                | PHP        |         79 |          0 |         14 |         93 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\ssg-furnishing-solution-limited\index.php                                                       | PHP        |         60 |          0 |         15 |         75 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\steelman-telecom-limited\index.php                                                              | PHP        |        140 |          0 |         13 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\subam-papers-limited\index.php                                                                  | PHP        |        119 |          0 |         14 |        133 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\sudarshan-pharma-industries-limited\index.php                                                   | PHP        |        160 |          0 |         13 |        173 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\suumaya-lifestyle-limited\index.php                                                             | PHP        |        120 |          0 |         13 |        133 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\tenty-limited\index.php                                                                         | PHP        |         79 |          0 |         13 |         92 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\trackpoint-gps-limited\index.php                                                                | PHP        |         79 |          0 |         13 |         92 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\transteel-seating-technologies-limited\index.php                                                | PHP        |        140 |          0 |         13 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\veeram-ornaments-limited\index.php                                                              | PHP        |        120 |          0 |         15 |        135 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\yug-decor-limited\index.php                                                                     | PHP        |        139 |          0 |         15 |        154 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\ipo\zenith-drugs-limited\index.php                                                                  | PHP        |        139 |          0 |         14 |        153 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\anshuni-commercials-limited\index.php                                                    | PHP        |        143 |          0 |         14 |        157 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\deepti-alloy-steel-limited\index.php                                                     | PHP        |        226 |          0 |         15 |        241 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\econo-trade-india-limited\index.php                                                      | PHP        |        243 |          0 |         15 |        258 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\index.php                                                                                | PHP        |        948 |          2 |         64 |      1,014 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\kwality-credit-and-leasing-limited\index.php                                             | PHP        |        186 |          0 |         15 |        201 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\neil-industries-limited\index.php                                                        | PHP        |        203 |          0 |         14 |        217 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\ph-trading-limited\index.php                                                             | PHP        |        163 |          0 |         14 |        177 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\prozone-realty-limited\index.php                                                         | PHP        |        163 |          0 |         14 |        177 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\rcl-retails-limited\index.php                                                            | PHP        |        223 |          0 |         14 |        237 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\reliance-jute-international-mills-limited\index.php                                      | PHP        |        203 |          0 |         14 |        217 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\sharad-fibres-&-yarn-processors-limited\index.php                                        | PHP        |        203 |          0 |         14 |        217 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\stratmont-industries-limited\index.php                                                   | PHP        |        240 |          0 |         14 |        254 |
| c:\xampp\htdocs\Gretex Corporate main\offer-documents\open-offer\tirrihannah-company-limited\index.php                                                    | PHP        |        223 |          0 |         14 |        237 |
| c:\xampp\htdocs\Gretex Corporate main\random.html                                                                                                         | HTML       |        211 |         33 |         20 |        264 |
| c:\xampp\htdocs\Gretex Corporate main\testimonials\index.php                                                                                              | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\de-listing.php                                                                           | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\exit-offer.php                                                                           | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\fpo.php                                                                                  | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\index.php                                                                                | PHP        |        375 |         12 |         42 |        429 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\ipo.php                                                                                  | PHP        |        990 |          2 |         32 |      1,024 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\open-offer.php                                                                           | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\capital-markets\rights-issue.php                                                                         | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\compliance-advisory\index.php                                                                            | PHP        |        341 |         12 |         42 |        395 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-finance\bank-finance-and-issue-of-debt-securities.php                                          | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-finance\index.php                                                                              | PHP        |        429 |          6 |         35 |        470 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-finance\private-equity.php                                                                     | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-finance\valuation.php                                                                          | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-finance\venture-capital.php                                                                    | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-restructuring\demergers.php                                                                    | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-restructuring\index.php                                                                        | PHP        |        429 |          6 |         35 |        470 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-restructuring\mergers-and-acquisitions.php                                                     | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\corporate-restructuring\takeover.php                                                                     | PHP        |        967 |          2 |         31 |      1,000 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\index copy.php                                                                                           | PHP        |        119 |          0 |         16 |        135 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\index.php                                                                                                | PHP        |        471 |          6 |         24 |        501 |
| c:\xampp\htdocs\Gretex Corporate main\what-we-do\service copy.php                                                                                         | PHP        |        942 |          2 |         38 |        982 |
| Total                                                                                                                                                     |            |     60,235 |        785 |      6,524 |     67,544 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
